writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
score (0, 40, 60.039687151648565)
494 index 15 pvalue 0.409382518870917
score (0, 40, 60.039687151648565)
optimisation finished successfully after 387 iterations, 553 evaluations
score (3, 39, 126.23352057242514)
optimisation finished successfully after 138 iterations, 209 evaluations
optimisation finished successfully after 129 iterations, 201 evaluations
optimisation finished successfully after 124 iterations, 195 evaluations
optimisation finished successfully after 109 iterations, 185 evaluations
score (2, 39, 103.83781208542834)
destroy False (0, 40, 60.039687151648565) (2, 39, 103.83781208542834)
score (0, 40, 60.039687151648565)
495 index 28 pvalue 0.12035903646158674
score (0, 40, 60.039687151648565)
optimisation finished successfully after 297 iterations, 441 evaluations
score (3, 39, 107.7572337250645)
optimisation finished successfully after 97 iterations, 164 evaluations
optimisation finished successfully after 119 iterations, 195 evaluations
score (3, 39, 107.7572337250645)
destroy False (0, 40, 60.039687151648565) (3, 39, 107.7572337250645)
score (0, 40, 60.039687151648565)
496 index 18 pvalue 0.022470196246586527
optimisation finished successfully after 46 iterations, 89 evaluations
optimisation finished successfully after 84 iterations, 141 evaluations
optimisation finished successfully after 57 iterations, 109 evaluations
score (0, 40, 60.039687151648565)
497 index 21 pvalue 0.129327275537408
score (0, 40, 60.039687151648565)
optimisation finished successfully after 259 iterations, 385 evaluations
score (4, 39, 115.9755737897524)
optimisation finished successfully after 352 iterations, 508 evaluations
optimisation finished successfully after 428 iterations, 602 evaluations
optimisation finished successfully after 43 iterations, 88 evaluations
optimisation finished successfully after 44 iterations, 93 evaluations
optimisation finished successfully after 55 iterations, 105 evaluations
score (3, 39, 100.33268034465364)
destroy False (0, 40, 60.039687151648565) (3, 39, 100.33268034465364)
score (0, 40, 60.039687151648565)
498 index 3 pvalue 0.40721169165695054
optimisation finished successfully after 41 iterations, 82 evaluations
optimisation finished successfully after 121 iterations, 188 evaluations
score (0, 40, 60.039687151648565)
499 index 18 pvalue 0.022470196246586527
optimisation finished successfully after 46 iterations, 89 evaluations
optimisation finished successfully after 84 iterations, 141 evaluations
optimisation finished successfully after 57 iterations, 109 evaluations
score (0, 40, 60.039687151648565)
500 index 32 pvalue 0.36606645956933026
score (0, 40, 60.039687151648565)
optimisation finished successfully after 363 iterations, 536 evaluations
score (4, 39, 128.45975485528598)
optimisation finished successfully after 507 iterations, 714 evaluations
optimisation finished successfully after 233 iterations, 344 evaluations
score (4, 39, 128.45975485528598)
destroy False (0, 40, 60.039687151648565) (4, 39, 128.45975485528598)
score (0, 40, 60.039687151648565)
501 index 38 pvalue 0.3721249458274216
optimisation finished successfully after 55 iterations, 101 evaluations
optimisation finished successfully after 91 iterations, 148 evaluations
score (0, 40, 60.039687151648565)
502 index 32 pvalue 0.36606645956933026
optimisation finished successfully after 58 iterations, 107 evaluations
optimisation finished successfully after 98 iterations, 158 evaluations
score (0, 40, 60.039687151648565)
503 index 27 pvalue 0.2939604987862807
score (0, 40, 60.039687151648565)
optimisation finished successfully after 174 iterations, 264 evaluations
score (3, 39, 121.63747631499321)
optimisation finished successfully after 257 iterations, 389 evaluations
optimisation finished successfully after 275 iterations, 392 evaluations
score (3, 39, 121.63747631499321)
destroy False (0, 40, 60.039687151648565) (3, 39, 121.63747631499321)
score (0, 40, 60.039687151648565)
504 index 29 pvalue 0.3932059604787816
optimisation finished successfully after 54 iterations, 103 evaluations
optimisation finished successfully after 153 iterations, 231 evaluations
optimisation finished successfully after 54 iterations, 102 evaluations
score (0, 40, 60.039687151648565)
505 index 5 pvalue 0.3521894260474233
optimisation finished successfully after 59 iterations, 110 evaluations
optimisation finished successfully after 69 iterations, 122 evaluations
score (0, 40, 60.039687151648565)
506 index 37 pvalue 0.3001245221810103
score (0, 40, 60.039687151648565)
optimisation finished successfully after 261 iterations, 393 evaluations
score (3, 39, 118.98695652468493)
optimisation finished successfully after 191 iterations, 296 evaluations
optimisation finished successfully after 220 iterations, 327 evaluations
optimisation finished successfully after 88 iterations, 150 evaluations
optimisation finished successfully after 99 iterations, 168 evaluations
score (2, 39, 102.22779299482829)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.22779299482829)
score (0, 40, 60.039687151648565)
507 index 24 pvalue 0.28963850654215834
score (0, 40, 60.039687151648565)
optimisation finished successfully after 314 iterations, 470 evaluations
score (3, 39, 124.77495901121209)
optimisation finished successfully after 120 iterations, 184 evaluations
optimisation finished successfully after 133 iterations, 213 evaluations
optimisation finished successfully after 137 iterations, 215 evaluations
optimisation finished successfully after 46 iterations, 92 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 145 iterations, 226 evaluations
optimisation finished successfully after 160 iterations, 239 evaluations
score (2, 39, 102.27773594644054)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.27773594644054)
score (0, 40, 60.039687151648565)
508 index 37 pvalue 0.3001245221810103
score (0, 40, 60.039687151648565)
optimisation finished successfully after 261 iterations, 393 evaluations
score (3, 39, 118.98695652468493)
optimisation finished successfully after 191 iterations, 296 evaluations
optimisation finished successfully after 220 iterations, 327 evaluations
optimisation finished successfully after 88 iterations, 150 evaluations
optimisation finished successfully after 99 iterations, 168 evaluations
score (2, 39, 102.22779299482829)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.22779299482829)
score (0, 40, 60.039687151648565)
509 index 1 pvalue 0.1528563756737793
optimisation finished successfully after 54 iterations, 91 evaluations
optimisation finished successfully after 95 iterations, 149 evaluations
score (0, 40, 60.039687151648565)
510 index 23 pvalue 0.44761900923197856
score (0, 40, 60.039687151648565)
optimisation finished successfully after 325 iterations, 478 evaluations
score (3, 39, 123.65161780808182)
optimisation finished successfully after 151 iterations, 241 evaluations
optimisation finished successfully after 213 iterations, 319 evaluations
optimisation finished successfully after 224 iterations, 334 evaluations
optimisation finished successfully after 158 iterations, 259 evaluations
optimisation finished successfully after 39 iterations, 81 evaluations
score (2, 39, 102.6024864878755)
destroy False (0, 40, 60.039687151648565) (2, 39, 102.6024864878755)
score (0, 40, 60.039687151648565)
511 index 14 pvalue 0.16794602607120562
score (0, 40, 60.039687151648565)
optimisation finished successfully after 189 iterations, 285 evaluations
score (4, 39, 130.85120769219324)
optimisation finished successfully after 461 iterations, 652 evaluations
optimisation finished successfully after 101 iterations, 160 evaluations
optimisation finished successfully after 299 iterations, 426 evaluations
optimisation finished successfully after 136 iterations, 209 evaluations
optimisation finished successfully after 87 iterations, 144 evaluations
score (3, 39, 127.10981266334498)
destroy False (0, 40, 60.039687151648565) (3, 39, 127.10981266334498)
score (0, 40, 60.039687151648565)
512 index 0 pvalue 0.34079586852969074
score (0, 40, 60.039687151648565)
513 index 7 pvalue 0.06688135459823538
score (0, 40, 60.039687151648565)
optimisation finished successfully after 219 iterations, 329 evaluations
score (3, 39, 98.1069296340457)
optimisation finished successfully after 292 iterations, 425 evaluations
optimisation finished successfully after 215 iterations, 312 evaluations
optimisation finished successfully after 84 iterations, 140 evaluations
optimisation finished successfully after 42 iterations, 81 evaluations
optimisation finished successfully after 145 iterations, 233 evaluations
optimisation finished successfully after 162 iterations, 245 evaluations
optimisation finished successfully after 270 iterations, 397 evaluations
score (2, 39, 85.17954668589896)
destroy False (0, 40, 60.039687151648565) (2, 39, 85.17954668589896)
score (0, 40, 60.039687151648565)
514 index 35 pvalue 0.23618143767612843
optimisation finished successfully after 108 iterations, 173 evaluations
optimisation finished successfully after 80 iterations, 143 evaluations
score (0, 40, 60.039687151648565)
515 index 29 pvalue 0.3932059604787816
optimisation finished successfully after 54 iterations, 103 evaluations
optimisation finished successfully after 153 iterations, 231 evaluations
optimisation finished successfully after 54 iterations, 102 evaluations
score (0, 40, 60.039687151648565)
516 index 25 pvalue 0.4501928062117876
optimisation finished successfully after 51 iterations, 100 evaluations
optimisation finished successfully after 66 iterations, 119 evaluations
optimisation finished successfully after 51 iterations, 98 evaluations
score (0, 40, 60.039687151648565)
517 index 10 pvalue 0.4678085471834277
optimisation finished successfully after 47 iterations, 93 evaluations
optimisation finished successfully after 48 iterations, 95 evaluations
optimisation finished successfully after 37 iterations, 78 evaluations
score (0, 40, 60.039687151648565)
518 index 38 pvalue 0.3721249458274216
score (0, 40, 60.039687151648565)
optimisation finished successfully after 298 iterations, 442 evaluations
score (2, 39, 103.17253977779984)
score (2, 39, 103.17253977779984)
destroy False (0, 40, 60.039687151648565) (2, 39, 103.17253977779984)
score (0, 40, 60.039687151648565)
